city	schoolName
0	7,33,65,87,98,99,100,101,108,114,120,134,135,142,146,150,171,172,176,177,178,179,180,182,185,188,196,208,213,219,222,229,231,241,248,254,255,259,262,266,268,279,283,285,286,292,295,299,300,301,310,311,322,323,331,332,334,335,339,340,343,347,348,391,401,413,416,423,424,430,440,443,444,456,465,473,474,483,484,485,487,501,502,512,515,516,542,544,546,554,566,574,578,583,587,593,594,595,601,611,617,621,646,669,676,691,701,719,723,730,731,758,765,780,787,793,797,806,812,813,827,828,831,832,833,834,837,838,843,844,849,850,866,869,870,876,877,881,887,906,922,948,956,959,963,979,980,992,993,997,999,1001,1012,1014,1015,1016,1018,1025,1026,1031,1032,1040,1041,1042,1044,1045,1049,1062,1071,1072,1089,1100,1102,1116,1118,1133,1138,1140,1143,1150,1154,1155,1160,1163,1169,1182,1189,1190,1212,1214,1215,1227,1249,1289,1292,1303,1309,1325,1331,1343,1344,1345,1346,1358,1362,1365,1391,1392,1410,1423,1428,1431,1432,1440,1444,1445,1448,1452,1459,1474,1497,1502,1503,1507,1513,1526,1533,1535,1537,1538,1539,1541,1542,1550,1555,1559,1563,1596,1597,1619,1621,1628,1629,1635,1637,1638,1639,1640,1661,1670,1697,1705,1731,1736,1740,1754,1788,1796,1802,1825,1827,1828,1874,1894,1899,1905,1913,1930,1933,1938,1940,1948,1955,1972,1975,1976,1989,2020,2025,2042,2044,2054,2063,2064,2082,2085,2094,2096,2100,2103,2108,2110,2111,2122,2132,2133,2140,2141,2155,2158,2160,2161,2172,2179,2195,2196,2197,2198,2211,2212,2215,2216,2220,2242,2246,2274,2277,2287,2288,2290,2312,2316,2320,2323,2326,2331,2335,2337,2343,2345,2346,2347,2358,2359,2360,2361,2364,2365,2377,2379,2389,2390,2395,2417,2427,2436,2438,2481,2483,2500,2501,2502,2503,2507,2508,2516,2517,2520,2521,2560,2562,2567,2568,2578,2579,2580,2602,2609,2613,2619,2627,2642,2647,2663,2668,2681,2687,2701,2702,2709,2713,2722,2730,2739,2741,2742,2743,2744,2751,2753,2760,2774,2776,2777,2779,2790,2794,2810,2811,2815,2827,2831,2833,2834,2835,2841,2846,2848,2850,2853,2854,2856,2858,2862,2871,2872,2873,2874,2892,2893,2894,2905,2912,2913,2927,2938,2959,2965,2980,2981,2991,2992,2993,2994,2995,3006,3020,3043,3050,3063,3070,3077,3084,3088,3093,3094,3095,3096,3097,3099,3100,3103,3116,3128,3133,3161,3162,3163,3164,3165,3170,3171,3179,3182,3188,3189,3197,3198,3199,3200,3201,3207,3208,3211,3213,3216,3225,3226,3227,3228,3232,3233,3235,3236,3246,3248,3249,3250,3264,3269,3271,3272,3275,3288,3298,3305,3320,3321,3322,3325,3328,3337,3346,3356,3361,3373,3382,3384,3393,3399,3401,3407,3428,3429,3430,3432,3453,3454,3466,3469,3477,3501,3507,3516,3523,3524,3554,3579,3581,3590,3599,3600,3601,3602,3603,3606,3610,3613,3615,3617,3618,3622,3628,3629,3642,3643,3646,3649,3656,3657,3670,3672,3684,3693,3702,3704,3710,3711,3715,3718,3721,3731,3734,3737,3745,3747,3760,3768,3770,3771,3772,3776,3798,3799,3800,3801,3820,3824,3825,3826,3828,3844,3856,3859,3871,3872,3874,3875,3894,3895,3901,3902,3922,3930,3938,3941,3945,3951,3964,3967,3968,3969,3971,3972,3977,3993,3994,3995,4004,4005,4009,4016,4032,4033,4037,4042,4047,4048,4062,4064,4078,4079,4082,4083,4085,4098,4108,4109,4110,4111,4128,4129,4166,4168,4169,4177,4186,4193,4199,4210,4214,4226,4229,4231,4232,4233,4234,4239,4240,4241,4242,4244,4245,4246,4248,4254,4266,4277,4299,4316,4338,4339,4345,4349,4350,4357,4358,4371,4378,4383,4384,4389,4391,4398,4399,4400,4401,4410,4424,4428,4433,4434,4438,4439,4440,4441,4452,4461,4468,4486,4487,4491,4495,4497,4499,4512,4513,4520,4572,4587,4596,4599,4600,4633,4636,4646,4667,4685,4688,4714,4720,4725,4731,4734,4742,4753,4766,4784,4785,4786,4792,4795,4796,4801,4807,4810,4819,4823,4840,4855,4858,4859,4864,4865,4866,4867,4871,4875,4880,4882,4889,4908,4910,4932,4936,4937,4940,4946,4962,4967,4973,4976,4983,4988,4989,4991,4992,4993,5000,5006,5007,5016,5033,5036,5039,5057,5069,5071,5089,5090,5108,5122,5129,5138,5142,5143,5144,5147,5149,5164,5166,5169,5173,5178,5180,5191,5193,5194,5208,5211,5213,5214,5223,5232,5233,5234,5246,5251,5254,5257,5260,5270,5271,5272,5274,5280,5281,5288,5295,5307,5308,5309,5312,5315,5316,5331,5332,5334,5344,5345,5352,5362,5363,5368,5375,5399,5404,5412,5413,5414,5415,5417,5424,5427,5430,5431,5440,5444,5447,5451,5462,5463,5465,5466,5468,5470,5479,5483,5498,5502,5511,5512,5517,5523,5534,5554,5555,5559,5573,5576,5580,5581,5594,5611,5616,5617,5625,5640,5649,5659,5668,5673,5674,5682,5693,5694,5705,5726,5736,5737,5740,5758,5759,5760,5762,5768,5770,5777,5781,5782,5783,5790,5796,5807,5808,5809,5811,5819,5820,5821,5823,5826,5829,5833,5841,5843,5852,5853,5868,5879,5883,5886,5888,5894,5898,5900,5901,5902,5903,5909,5915,5929,5931,5940,5963,5964,5965,5966,5967,5969,5973,5977,5982,5983,5984,5985,5989,5995,6016,6021,6034,6035,6040,6041,6053,6061,6070,6077,6078,6079,6080,6087,6093,6095,6103,6113,6120,6125,6128,6129,6137,6152,6154,6162,6164,6168,6197,6201,6205,6214,6222,6223,6225,6229,6232,6233,6239,6241,6249,6250,6252,6265,6269,6281,6287,6305,6307,6314,6321,6353,6355,6357,6358,6382,6385,6420,6421,6430,6435,6437,6438,6450,6457,6458,6459,6478,6483,6484,6487,6498,6503,6504,6507,6514,6515,6516,6518,6532,6545,6546,6547,6551,6573,6574,6575,6577,6579,6580,6581,6584,6585,6590,6591,6592,6597,6600,6602,6609,6613,6614,6617,6618,6621,6628,6631,6636,6637,6641,6656,6661,6669,6679,6685,6693,6698,6701,6708,6709,6711,6712,6713,6715,6716,6721,6725,6737,6747,6752,6766,6775,6788,6795,6797,6798,6800,6802,6804,6807,6809,6814,6817,6821,6839,6844,6859,6860,6870,6871,6873,6883,6885,6892,6911,6926,6927,6928,6929,6936,6937,6938,6941,6947,6953,6966,6989,6990,6991,6992,6993,6995,6996,6997,6998,6999,7001,7007,7008,7010,7031,7035,7036,7037,7050,7053,7054,7061,7064,7076,7085,7092,7104,7110,7111,7116,7119,7121,7134,7145,7148,7152,7156,7157,7159,7161,7162,7164,7173,7174,7175,7177,7185,7191,7193,7194,7195,7196,7200,7202,7203,7204,7206,7213,7214,7218,7222,7224,7235,7236,7241,7244,7246,7248,7267,7281,7286,7289,7318,7324,7345,7346,7347,7349,7356,7360,7380,7381,7388,7391,7401,7404,7409,7412,7416,7420,7424,7430,7438,7439,7445,7449,7454,7463,7482,7486,7490,7491,7492,7496,7499,7514,7516,7520,7531,7535,7545,7546,7547,7549,7550,7555,7557,7571,7580,7608,7619,7622,7627,7632,7645,7648,7663,7669,7673,7675,7684,7687,7688,7701,7702,7704,7706,7712,7719,7720,7721,7723,7734,7736,7740,7741,7742,7752,7756,7770,7784,7795,7806,7824,7829,7834,7843,7859,7878,7880,7881,7887,7888,7898,7900,7903,7904,7908,7909,7910,7932,7938,7959,7977,7981,7982,7983,7995,8000,8001,8005,8006,8007,8008,8011,8013,8016,8047,8048,8049,8050,8051,8052,8053,8067,8087,8090,8091,8099,8100,8102,8103,8104,8110,8112,8113,8115,8116,8126,8148,8149,8160,8163,8173,8191,8198,8199,8219,8224,8225,8254,8259,8276,8277,8281,8290,8291,8296,8300,8318,8319,8321,8330,8335,8338,8355,8357,8363,8370,8379,8399,8405,8406,8407,8411,8415,8417,8419,8426,8427,8433,8438,8439,8440,8442,8443,8444,8446,8460,8475,8480,8483,8498,8503,8507,8516,8517,8521,8527,8543,8544,8553,8554,8558,8566,8573,8581,8592,8594,8600,8608,8624,8625,8626,8628,8630,8634,8641,8644,8645,8655,8674,8677,8680,8682,8684,8689,8690,8692,8694,8696,8708,8714,8725,8728,8735,8737,8739,8740,8743,8744,8770,8772,8773,8790,8792,8800,8802,8807,8808,8810,8813,8814,8815,8818,8821,8838,8845,8846,8852,8859,8895,8897,8899,8908,8914,8918,8923,8924,8938,8939,8943,8944,8947,8949,8950,8959,8961,8962,8963,8967,8985,8994,8995,8996,8998,9002,9016,9026,9054,9075,9076,9077,9080,9084,9102,9104,9120,9124,9128,9133,9142,9144,9147,9151,9178,9179,9180,9184,9187,9192,9194,9196,9199,9212,9221,9222,9224,9255,9257,9261,9268,9271,9283,9289,9291,9292,9295,9299,9301,9302,9303,9304,9318,9324,9333,9348,9350,9353,9366,9367,9368,9375,9376,9402,9409,9422,9427,9431,9435,9436,9440,9453,9456,9457,9459,9460,9465,9467,9471,9474,9488,9492,9496,9497,9528,9529,9531,9533,9553,9555,9563,9564,9572,9573,9582,9591,9601,9604,9624,9632,9645,9648,9657,9659,9662,9668,9673,9684,9696,9699,9700,9708,9712,9730,9733,9736,9738,9741,9742,9745,9754,9765,9772,9773,9775,9784,9788,9814,9816,9857,9858,9869,9877,9878,9880,9894,9918,9924,9934,9936,9938,9945,9946,9948,9961,9979,9987,9995,9998,10026,10046,10050,10051,10057,10058,10059,10061,10079,10082,10091,10092,10097,10098,10100,10101,10102,10107,10108,10111,10116,10123,10134,10135,10152,10153,10154,10155,10164,10165,10184,10191,10193,10194,10209,10210,10222,10225,10229,10230,10231,10232,10238,10239,10240,10241
1	2010,6665,6948,9345,9346
2	5876
3	1956,2402,2480
4	154,1237,4296,5249,5696,8842,10182
5	163,168,169,356,781,2478,2635,2699,2914,3293,3305,3988,4355,5228,6351,7698,7699,7925,8682,8683,8698,9095,9096,9106,10006
6	211,953,1616,2890,3337,3430,3660,5651,5704,5735,7010,7450,10024
7	227,228,1402,1992,2470,2471,4634,6607,10127
8	290,291,9305
9	2137,6240,8346
10	677,4571
11	333,6074,6075,6076
12	360,361,1394,2485,6324
13	379,380,718,768,1137,1388,1389,1398,1610,1622,2150,2240,2251,2534,2551,2695,2792,2986,3299,3459,3532,3580,3593,3763,3823,3980,4278,4454,4643,4662,4687,4751,5217,5282,5283,5349,5438,5520,5539,5591,5722,5797,6469,6519,6717,6781,6786,6790,6794,6942,7221,7286,7336,7588,7684,7771,7839,7896,7934,8252,8574,8784,8880,8956,9347,9744,9902,9917,10163
14	393,394,395,396,3828,3829,5871,6533
15	1283
16	1092,1551,1552,5705
17	6903,6904
18	458,460,760,1586,1831,2222,3589,5831,6501,6610
19	468,469,470,471,472,865,934,981,1101,1456,2241,2317,2416,2533,2636,3337,3684,4387,4760,5273,5333,5721,6045,6274,7012,7357,8937,9323
20	2394,3678,8959
21	490,2369,7667,8193,8648,9349
22	503,504,714,1347,3166,3223,4072,4131,4228,5941,5942,6850,7093,7485,7618
23	505,506,507,1901,3372,5074,6542,6543,6544,6888,6905,7548,8484,8485,8886,9276,9380
24	675,3921
25	553,3854,5346,5930,6679,7084
26	1195,4643,4718,6445,6843,7897
27	637,638,3158,6155,6967,8015,8064,8217,8830,9033
28	5034,5069,8302
29	158,643,644,853,854,2865,4777,5008,6070,6071,7099,8349,8656,9153,9455
30	317,1051,3028,5494,7172,7223,7225,8499
31	671
32	673,674,7561,7562,7563,7564,8905,9004
33	686,1587,1689,1867,3211,3543,3981,5337,5538,6236,7002,8502,9499,9574,9707
34	700
35	287,362,377,645,661,702,898,918,919,955,1182,1464,1505,1577,1579,1637,1687,1771,1777,1931,1943,1955,1984,2005,2206,2350,2443,2479,2510,2528,2538,2544,2615,2631,2887,2923,3088,3297,3305,3317,3330,3337,3362,3369,3618,3680,3723,3725,3848,3983,4068,4071,4198,4201,4286,4287,4461,4743,4744,4745,4746,5076,5150,5152,5155,5191,5340,5443,5845,5849,6025,6311,6494,6495,6506,6594,6704,6768,6978,7069,7080,7229,7230,7392,7419,7421,7647,7782,7834,7843,7874,7875,7916,8095,8165,8454,8477,8571,8713,8750,8774,8777,8778,8794,9092,9183,9440,9479,9480,9568,9621,9637,9658,9693,9701,9751,9787,9806,9807,9855,9996,10025,10036,10252
36	713,1597,1681,1682,2297,2875,2958,3258,4473,4717,5643,6521,6714,7255,8194,8445,8448,8680,9253,9621,9734
37	720
38	733,734,735,736,1597,3187,3976,4118,6010,6390,6443,7578,7730,8925,10208
39	763,764,766,1228,1599
40	2376,8403
41	4397
42	794,5420,6088
43	5333
44	17,439,815,818,3565,4066,6241,6941,8069,8876,9171
45	842
46	856,2962,3285,5029,7450,8541,9146,9781
47	1435,1597,1803,3268,6367,7440
48	7775
49	368,893,894,895,896,897,1753,2056,2126,2679,2886,3310,4189,4461,4569,4769,5112,5339,5575,5746,6864,7522,7523,7856,8270,9093,9099,9100,9111,9169,9228,9383,9719,9781,9992
50	4429
51	932,933,2797,3908,6187
52	947
53	712,938,1723
54	937,939,6526
55	940
56	949,950,951
57	943,944,974,975,4164,4481
58	1003
59	3127,7940
60	1017
61	8895
62	1037,9841
63	6672
64	750,1075,2403,4379,5975,6313,7135,7570
65	547,1076,1077,1078,1079,1774,3949,5069,5694,6161,6709,8652,10002
66	122,1086,2708,3433,4010,4287,4381,4909,5187,5191,5196,5316,5720,5765,6705,7203,7413,7831,9997
67	884
68	4602,6628
69	576,1177,1178,1179,1427,1685,3561,3641,4121,4183,4405,5505,7515,7899,8114
70	14,703,1089,1196,1200,1204,1205,1219,2278,3507,4123,4124,4192,4402,4489,4572,5482,5542,6150,7359,7410,7436,9130,9143,9146,9745,10020
71	1210,1211,2409,3305,4179,5223,5849,5916,6842,6901,6925,7843,9607,9781
72	1213
73	1241
74	216,575,782,1277,3636,5042,5478,7902
75	663,990,1295,1296,1629,2488,2930,4461,4721,5565,7805,10022
76	817,1143,5936,9237
77	954,1315,3339
78	1316,1317,6934
79	139,510,1328,1329,1403,2498,3362,3449,4898,5026,5040,5425,6129,7251,7252,7253,7322,7469,7493,8218,9185,9389,9551
80	1005,1342,1710
81	1360,2769
82	1364,1413,1414
83	1363
84	1366
85	1382
86	6381,6756
87	678,1182,1282,1438,1477,2738,4185,4461,4708,4872,4873,4874,5538,6047,6724,6900,7265,8691,9473
88	1449,1451
89	1308,1694,2120
90	226,1369,1471,1472,1473,7658
91	18,90,94,352,353,401,445,446,1024,1027,1121,1122,1299,1460,1462,1463,1481,1483,1485,1486,1487,1546,1547,2209,2321,2322,2457,2458,2462,2610,3358,3359,3577,5101,5102,5546,5547,8757,9241,9242,9360,9949
92	1493,1494,5629
93	1514,5271,8184
94	1393,1534,1536,1646,1738,2142,4290,4291,4470,4471,5727,6973,6974,7350,7553,8729,9530
95	155,4436,6362,7684,8888
96	522,988,1480,1540,1609,1620,1633,2473,3819,4501,4922,5464,5533,7066,7996,8476,9319,9752,9959
97	69,1067,1457,1495,1622,1623,2446,2859,3400,3633,3897,5100,6460,6583,8806,9091,9251,9960,10118
98	91,936,1004,1233,1584,1676,1747,1748,1749,1811,2053,2898,3065,4170,4319,5266,5313,5669,5719,5859,6352,6567,6634,7034,7216,7249,7873,8363,8394,8440,9976
99	220,438,1181,1271,1768,2429,2466,2590,2729,4205,5488,5541,6429,7456,9731
100	1059,1240,1390,1669,1769,1770,2107,2599,3517,3573,4044,5953,6624,7772,7825,7922
101	1773,3081,5920,7834,8761,10082
102	235,315,565,786,1028,1029,1327,1510,1522,1523,1524,1789,1790,1791,1792,1856,2034,2284,2431,2440,2639,2664,2665,2666,3120,3788,3842,3947,4009,4050,4054,4061,4102,4104,4105,4208,4705,5062,5104,5161,5189,5312,5504,5723,5786,5860,6166,6273,6730,6735,6777,6837,6838,6970,6971,7034,7479,7606,7816,7820,7871,7987,8759,9190,9439,9568,9687,10119
103	532,1334,1476,2802,3667,4802,5197,5692,5933,8093,8495,8907,8969,10166
104	9227,10034
105	1669,1837,1838,1976,2009,2252,2796,6657,8009,8866,8954,9666
106	2415
107	1216,1857,4851,7280
108	1878,4461,9776
109	314,537,1166,1172,1564,1583,1615,1843,1881,1882,1883,1884,1885,1886,1888,1889,1917,2119,2562,2932,3327,3430,3453,3522,4461,5615,6032,6084,7387,7521,7525,7590,8443,9013,9830,10162
110	1264,1629,2043,4269,6569,7131,9438,9492
111	450,1335,1896,1897,3985,6361,8908
112	1922,1924,9826
113	4152
114	73,214,1951,1952,2035,3513,7082,7524,8150,8505,9370,9783,10005,10020,10158
115	1964,1965,1966,3499,4425
116	8675
117	728,4832,4958,7894
118	1221,1578,1627,1873,2000,2001,2004,2006,2286,2428,2801,2886,2935,3258,4607,4608,4708,5073,5340,5818,5849,6452,6742,7433,7755,7843,7849,7872,9177,9272,9781,10062
119	683,1333,1852,2007,2180,2414,2770,2778,3193,4079,4120,5314,5870,6119,6236,6253,6731,7399,7962,8315,8345,8467,8627,8854,8868,8902,9941,10164,10173,10187,10188
120	6555
121	1576,1954,2062,5822,6718,9882,10167
122	647,883,1578,1625,1817,2069,2070,2071,2072,2073,2074,2081,2536,2582,2761,3207,3435,3507,3830,4162,4461,4505,4583,5120,5172,5221,5475,6783,6787,7028,7315,7352,7709,7834,8235,8926,9055,9571,10020,10158
123	2076,2078,2079,2080,2621,6935,8462
124	123,690,1302,1698,1932,2089,2626,2990,3036,3863,3952,4758,5241,5799,7083,7284,8549,9580,9721,9965,10079,10144
125	9155
126	9714
127	2097,6500,9844
128	36,217,693,756,873,1562,1711,2112,2216,3087,3151,3542,3562,5023,5037,5925,6556,8449,8551,8791
129	916,1525,2151,2336,2340,2840,4494,5776,7168,8909,9372
130	9484
131	6241
132	2852
133	73,1244,2203,2204,2226,3408,4165,4532,4860,6105,6294,7991,8767,9766,9883,10003,10028
134	60,1836,2217,2353,3296,4661,5184,5646,6863
135	143,788,2260,3137,3304,3415,3434,3468,3507,4090,4462,4529,4668,5647,5699,6847,6849,6981,8496,8862,8926,9143,9157,9166,9908,9919,10158
136	2248,6933,7616,7617
137	2138,6109
138	2229,5653
139	9125
140	2347
141	2349,4320
142	7152
143	1957,3889,10123
144	2752
145	2381,2382,2383,2384,7592
146	842,1164,1250,2392,2401,2721,4663,6921,9359
147	543,1526,1674,2418,2421,3616,5348,5618,6984,7389
148	1684,4283,9379
149	4529,5223,7843
150	390,1243,2454,2455,3738,5564,9270
151	1234,1235,1508,7155
152	2509
153	167,1470,1960,2505,2518,2519,3403,3460,3746,3928,4278,5176,6704,7338,7671,7679,8741,8930,9396,9759,9767,10036
154	5335
155	400,811,2564,5807,6262,7919,9492
156	2099,2565,2566,2822,3324,3862,4377,4408,4541,6297,8700,9468,9833
157	2574,2575,2576
158	2620
159	31,32,1139,2282,3224,3263,3795,3796,4614,4805,4818,4829,6206
160	604,605,1085,2090,2092,2653,2673,5427,5429,5861,7506,7833,9123
161	1835,2535,2675,2823,4674,7855,9293,9504
162	697,2393
163	476,1000,1043,1269,1270,1672,1714,1780,2291,2319,2432,2637,2733,2734,2735,2736,2881,3177,3195,3218,3220,3221,3222,3678,3725,4097,4157,4318,4593,5183,5262,5263,5264,5405,5522,5538,5919,5943,6171,6211,6330,6844,7105,7494,7689,7970,8343,9702
164	722,1607,1608,2299,2391,2397,2757,3292,3848,3948,4163,4268,4722,5223,5644,5741,5849,7153,8612,9781,10081
165	3848
166	3391,4158,4971,4992,6615,6625,7700,7824,8455
167	2775
168	699,1695,1734,1955,2084,2780,2781,3136,4474,4917,5125,5806,6032,6238,6396,7034,7309,8400,9162,9350,9982,10174
169	3483,3512,5666,7057,7974,9640
170	518,1588,2799,2800,7639
171	2842
172	174,527,573,1307,1479,2093,2706,2717,2832,2836,2843,2844,2845,2851,2860,3185,3260,3308,3864,3955,4336,4404,4478,4527,4619,4624,4691,4952,5691,6156,7242,7243,7510,7912,8789,9197,9258,10250
173	2974
174	117,119,1413,1415,1420,1421,2433,3178,6603,6604,6673,6674,7009,7078,7079,8042,8043,8910,8911
175	2787,2966,3113
176	810,903,1597,1845,1846,1847,1848,2032,2327,2328,2329,2968,2969,2970,2972,2973,3115,3125,3564,4012,4013,4046,4667,4861,5223,5999,6442,6499,6610,6784,6785,7203,7393,7569,7659,7785,7869,8129,8130,8131,9468
177	2982
178	3015,3016,3017,8283,8284
179	214,1544,2213,3027,3348,3349,3684,4946,7170,7650,8559,9781,10106,10254
180	327
181	6793
182	411,441,538,687,1581,1861,2045,2515,2597,2690,3073,3074,3075,3088,3609,3625,3674,3720,3778,4156,4679,5065,5763,5794,6360,6633,6872,7363,7823,8255,8311,8837,9025,9205,9262,9263,9264,9265,9524,9827
183	4365,6666,9443,10009
184	2313,3111,3112,3327,3489,4370
185	8105,8506
186	3141,3142
187	9928
188	6339
189	197,282,284,822,1385,1556,1669,1812,1815,2216,2272,2281,2461,2491,2638,3203,3204,3205,3206,3877,3975,3990,4011,4667,4671,4675,4694,5271,5585,5952,6319,6531,6619,6707,6955,7026,7291,7505,7550,7944,8321,8346,8421,8599,8610,8853,8955,9036,9200,9805,9854,9875
190	3237,3238,9845
191	2247,3240,3241,6576,7550,9172
192	2016,3242,5177
193	3243,8285
194	649,1047,1094,3257,8121
195	2109,2116,3004,3261,3378,3539,3835,4429,5371,5578,5785,7234,9007,9498,9691
196	2662,3266,3267,4585,4787,5726,7845
197	363,513,685,1108,1145,1254,1311,1312,1589,1804,2592,3234,3314,3334,3389,3545,3574,3896,4156,4343,4376,4422,4515,4530,4537,4540,4560,4616,4628,5130,6056,6057,6061,6062,6449,6595,6722,6845,7027,7071,7777,8682,8766,8810,9167,9213,9448,9655,9760,9771,9783,10010,10204
198	3345
199	127,157,160,433,592,682,684,698,920,942,970,1191,1192,1218,1326,1332,1424,1489,1490,1577,1600,1606,1887,1955,2039,2041,2156,2275,2310,2331,2408,2413,2677,2698,2700,2703,2704,2754,2838,2950,2953,3045,3056,3105,3154,3180,3239,3245,3247,3337,3350,3351,3381,3527,3540,3681,3799,3818,3889,3944,4000,4024,4122,4159,4346,4372,4391,4420,4435,4461,4581,4584,4686,4732,4733,4740,4773,4834,4854,5011,5079,5189,5223,5449,5577,5584,5690,5815,5830,5849,5857,5975,6204,6236,6275,6337,6364,6365,6406,6485,6496,6582,6778,7058,7059,7118,7139,7149,7154,7178,7314,7385,7441,7740,7780,7813,7815,7906,7945,8256,8271,8319,8321,8414,8500,8603,8734,8896,8908,9030,9041,9056,9069,9145,9195,9323,9475,9485,9526,9597,9627,9633,9642,9703,9704,9804,9814,9851,9852,9867,9868,10030,10079,10090,10115,10122,10203
200	81,823,1971,2227,3134,3376,3377,3607,4020,4927,4938,4945,4959,5616,6440,6792,6891,7512,7633,7749,7823,7860,8887,8913,9223,9294,9429,10134
201	3001,3086,3404,4965,5195,5641,7713,7767,9481,9565,9905
