city	schoolName
397	454,569,1426,1637,1668,1680,1777,2011,2207,2561,2595,2864,2895,3318,3341,3868,4137,4224,4413,4639,4660,4683,4960,5141,5625,5684,5854,6487,6678,6682,6867,6909,7450,7611,7666,7668,7670,7674,7676,7677,7678,7687,7766,7865,8122,8422,9174,9188
398	1983,3231,6142,6893,6894,6895,7750
399	1254,4308,5235,6676,6684,6692,6823,6910,8916,9082,9449
400	6923
401	73,3506,4411,6939,6940
402	1265,1793,4690,6944,6945,7511,9663
403	385,463,666,757,1182,1259,1669,1798,2100,2239,2400,2405,2439,2497,2984,3614,3735,3761,4071,4109,4314,4632,4839,4975,5369,5611,5939,6627,6690,6946,6950,6951,6952,7390,7394,7414,7502,8348,8615,8847,9005,9313,9686,10012,10181,10237
404	128,762,2278,2581,2755,3082,3722,3991,3999,4445,4640,6698,6963,6964,6965,9078,9748
405	1787
406	2266,5477,5572,6138,6975,6976,9500
407	6977
408	71,289,2465,3287,3878,4134,4212,5157,5401,5568,5702,7000,7003,7004,7005,9129,9835
409	1636,4518,5791,7040,7041,7947,8080
410	147,986,987,1666,1863,2259,2467,2641,3146,3799,4461,5110,5301,5303,5338,5524,5728,5847,6391,6480,6764,7049,7275,7838,7867,8146,8651,9779,9787,9989,10160
411	1412,2254,4739,9284,10103
412	7072
413	10039
414	667,1305,1816,1858,1955,2911,3051,3638,4315,4991,5608,5810,5866,6791,6959,7113,7114,7115,7167,7425,7746,8443,8493,9216,9287,9419,9420,9421
415	1467,1504,1800,1801,2065,2174,2218,2219,3457,3684,3888,4716,4929,5270,5318,5767,5838,5849,5862,5867,6072,6700,7122,7123,7124,7125,7711,7976,8009,8487,8546,8547,8562,8647,9362,9482,9483,9497,10079
416	715,4006
417	971,1781,2577,2793,2855,5535,6520,6523,7684,7717,7718,7923,8583,8742,9425
418	7169
419	7208
420	7211
421	4647,8371
422	5683,5743
423	7219
424	1135,1699,1911,2750,2768,3487,3605,4574,4853,5891,6209,7926,8443,9424,9428
425	1560,2728,2768,2771,3598,3604,3997,4295,5445,7250,8413,8416,8941
426	1644
427	3736,7245,7247
428	224,345,346,2486,3079,3208,3893,5487,7144,7256,9160,9492,9629,9736
429	7262,8376
430	517,6890,7266,8560
431	4330,9863
432	8434
433	193,277,551,753,2086,2311,2422,2887,3333,3405,3427,3655,3870,4325,4707,4798,4933,5181,5182,5183,5347,5731,6176,6972,7017,7136,7282,7283,7285,7461,8007,8010,8084,8263,8267,8474,9537,9602,9917
434	4222,4223,7034,7612,8880
435	318,767,851,1223,1225,1238,1814,3678,4482,4554,5428,6085,6125,6607,6717,7209,7255,7299,7353,7783,8194,8321,8653,8848,8849,9523,9617,9873,9904,10027,10168
436	80,1669,2106,3413,5875,5972,6922,7278,7311,7312,9181,9354,9466
437	7259
438	755,3385,4409,6136,6272,7448,7450
439	66,73,2048,2049,2050,2051,2052,2719,3202,3505,4803,6007,6350,7129,7472,7591,7743,7764,8904,9705,9743,9954,10041
440	305,307,308,309,740,805,1433,1461,1499,1597,1653,2121,2191,2192,2193,2289,2314,2477,3011,3012,3013,3014,3194,3365,3691,4021,4448,4558,5370,5418,5419,6279,7108,7474,7475,7476,7942,7943,8856,9083,9441,9581,9625,10094
441	7489
442	2060,2166,2167,2456,6019,6027,6028,7272,7478,7643,7927,8461,8533,9668
443	7415
444	566,1794,5027,5030,5889,7498,9090,9191,9246,9249
445	457,935,4392,5229,7526,7527,7528,7985,9038,9039,9040,9683,10019
446	923,1030,1044,1170,1955,2102,2216,2934,3328,3329,3450,4666,5051,5611,5835,6067,6159,6241,6539,6875,7045,7534,7536,7538,7901,8321,8360,8361,8362,8364,8366,8367,8681,8753,8954,9325,9390
447	747,1819,1859,1953,2040,2125,3305,3750,4648,4762,4797,5472,5849,5911,6045,6058,6179,6796,7539,7540,7541,7957,8508
448	125,318,914,970,4023,4461,5223,5524,7044,7542,7543,7544,7745,9309,9781
449	133,1396,1868,2018,3034,3063,3907,3987,4532,4538,4814,5851,6528,6810,7552,7556,7911,8117,8118,8161,8320,8858,8988
450	2601
451	3467,4461,4466,4697,5223,6130,6234,7559,7560,8452,9152,9781
452	3718
453	871,962,996,1010,1054,1509,1704,2163,2571,2716,2732,2837,3007,3360,3961,3984,4493,4850,5294,5616,6011,6193,6309,7333,7601,7602,7603,7941,7992,7997,9260,9641,10066,10255
454	58,624,625,1298,1637,2024,2075,2298,3684,3732,4068,4530,4551,5099,5223,5448,5569,5612,5748,6026,6295,6582,6588,7109,7634,7635,7636,7638,8369,8664,8665,8747,8860,9492,9781,9843,9846,10079
455	1219,3098,3451,4431,5027,5938,6299,6763,7163,7637,7642,8435,9596
456	2603,6178
457	9928
458	2225,7686,7741
459	1301,3890,7014,7690,7691,7692,7693,9922
460	131,1300
461	7724
462	72,123,141,193,232,340,341,342,358,524,526,534,883,1313,1500,1501,1527,1603,1726,1939,1967,2710,2886,2920,3207,3281,3337,3448,3748,3870,3908,4068,4089,4391,4461,4529,4590,4673,4887,4926,5189,5319,5340,5524,5538,5705,5742,5795,6236,6312,6497,6767,6876,7065,7140,7274,7323,7429,7454,7519,7567,7725,7726,7727,7729,7731,7732,7738,7739,7882,7949,8426,8719,8763,8852,8864,8865,8897,8919,9215,9358,9386,9492,9580,9781,9833,10011,10134
463	455,1082,1905,3679,5656,7024,7062,7784,7799,7800,7801,7802,7803,7804,7933,8416,8637,8915,9351,9492,9589,9903,9962
464	7808
465	3043,4579,5083,5652,6125,7103,7473,7613,7819,9034,9035,9385,9720
466	7502
467	977,2882,2897,2915,2916,3438,6135,6306,7310,7605,7883,8156,8253,9057,9988
468	132,744,1006,1063,1545,2123,2144,2162,2419,3048,3143,3145,3472,3478,3498,4014,4288,4664,5558,6658,6736,6803,7386,7748,7890,8466,8803,9146,9541,9769,10016,10078,10133
469	4503,4757,8372
470	1691
471	215,369,370,571,600,738,745,830,892,1089,1247,1293,1304,1306,1339,1341,1411,1465,1632,1679,1683,1779,1942,2173,2228,2276,2344,2444,2586,2614,2720,2758,2817,2828,2942,3010,3066,3117,3251,3367,3414,3470,3583,3688,3775,3779,3786,3855,3923,3924,4015,4019,4026,4114,4140,4218,4294,4461,4514,4523,4524,4530,4542,4550,4567,4580,4836,5028,5111,5160,5168,5481,5560,5705,5745,5747,5793,5954,6160,6192,6340,6341,6342,6343,6344,6345,6395,6409,6473,6557,6565,6571,6623,6624,6956,7048,7055,7127,7143,7288,7316,7565,7665,7672,7681,7765,7781,7855,7954,7955,7956,7990,7994,8251,8266,8511,8512,8522,8670,8672,8730,8833,8926,8939,8942,8993,9024,9116,9118,9128,9361,9377,9467,9478,9682,9781,9842,9906,9907,9984,10017,10018,10117,10129,10138,10179
472	223,225,572,751,752,1020,1038,1039,1186,1475,1637,2138,2547,2772,2789,2798,3037,3294,3337,3464,3845,3986,4476,4526,4893,4913,4961,5075,5223,5316,5421,5855,5994,6054,6059,6118,6145,6146,6153,6220,6338,6402,6525,6664,6831,7843,7984,8012,8207,8393,9230,9388,9644,9781,9787,9831
473	7101
474	1284,1286,1291
475	4045,8479
476	278,388,492,549,550,562,584,721,769,867,957,1009,1065,1267,1417,1506,1585,1644,1750,1944,1980,1994,2208,2283,2352,2357,2549,2594,2899,3069,3475,3619,3654,3777,3852,4098,4209,4234,4298,4309,4642,4704,4761,5019,5223,5501,5603,5726,5744,5963,6147,6269,6522,6540,6559,6771,6774,6896,6936,7031,7363,7460,7626,7652,7684,7814,7843,8017,8018,8019,8068,8351,8418,8518,9408,9562,9760,10079,10169,10245
477	234,238,847,848,2762,2763,4569,6121,6122,7032,7033,7100,7300,7301,7826,7827,8701
478	557,582,1117,1603,3484,3943,8020,8663,9186,9951
479	907,1840,2008,5036,5628,8021,8022,8404,9296,9661,9662
480	123,138,175,193,359,412,556,590,648,650,699,728,754,783,835,904,926,964,970,982,1035,1199,1254,1260,1384,1401,1446,1447,1450,1453,1482,1497,1597,1658,1713,1730,1741,1751,1772,1821,1833,1844,1920,2083,2130,2134,2138,2183,2189,2205,2237,2245,2270,2306,2314,2332,2334,2341,2354,2407,2412,2430,2434,2532,2598,2658,2699,2731,2825,2886,2901,2906,2910,2928,2950,3023,3029,3108,3118,3147,3160,3176,3181,3258,3305,3332,3380,3398,3430,3431,3494,3495,3496,3595,3608,3632,3686,3713,3785,3799,3807,3853,3866,3908,3936,3937,3940,3989,4038,4049,4051,4053,4055,4056,4057,4060,4062,4076,4132,4148,4160,4180,4202,4211,4255,4263,4265,4305,4312,4313,4461,4472,4568,4593,4601,4603,4635,4644,4645,4695,4698,4699,4700,4701,4702,4763,4778,4779,4780,4781,4782,4783,4807,4847,4856,4891,4892,4906,4946,5017,5070,5114,5179,5225,5240,5244,5245,5302,5311,5341,5367,5423,5525,5556,5593,5623,5627,5636,5726,5731,5734,5758,5784,5844,5849,5899,5934,5992,5999,6023,6030,6036,6037,6086,6167,6171,6172,6195,6210,6251,6255,6278,6308,6371,6482,6587,6619,6629,6668,6670,6681,6706,6880,6882,6902,6907,6994,7016,7102,7112,7117,7120,7271,7294,7295,7335,7467,7482,7483,7656,7811,7822,7823,7847,7855,7898,7905,7961,8023,8024,8025,8026,8027,8028,8029,8030,8031,8032,8033,8034,8035,8036,8037,8038,8040,8041,8152,8153,8154,8158,8288,8289,8319,8324,8336,8384,8402,8457,8463,8513,8524,8525,8526,8614,8631,8638,8663,8716,8751,8760,8876,8897,8908,8912,8917,8958,8989,9073,9103,9108,9121,9173,9189,9206,9234,9235,9236,9250,9327,9334,9335,9336,9384,9403,9429,9660,9668,9674,9724,9758,9781,9814,9820,9937,9941,9958,9968,10052,10056,10082,10247
481	237,535,548,1671,3315,3541,4154,5330,8044,9651
482	1641,1642,1643,3739,3741,6198,6199,7368,7370,7374,9535,9536,9664,9665
483	2036,2333,2902,3395,4465,5219,5849,5979,6772,7843,8066,9781,10079
484	928,1851,2297,3002,4252,5884,6129,6224,6517,7011,8070,8071,8072
485	8077
486	63,318,688,1530,1557,1656,1785,1929,2351,2525,2929,2977,4035,4193,4569,4963,5105,5106,5123,5192,5362,5395,5449,6263,6769,7034,7098,7128,7150,7171,7640,7708,7790,7978,8007,8082,8083,8223,8309,8339,8453,8514,8810,8900,9378
487	75,103,104,105,106,109,111,112,113,130,236,280,281,293,297,298,389,404,449,478,489,508,639,653,689,695,708,846,874,901,908,984,985,1034,1058,1073,1090,1102,1126,1144,1261,1294,1337,1372,1416,1466,1519,1629,1647,1654,1655,1660,1667,1712,1735,1890,1891,2057,2105,2271,2285,2333,2440,2441,2482,2514,2526,2527,2661,2688,2689,2904,2961,2976,3043,3044,3104,3114,3208,3305,3364,3390,3425,3491,3500,3584,3684,3703,3757,3766,3781,3913,4001,4018,4133,4190,4261,4287,4414,4423,4451,4490,4492,4555,4572,4617,4692,4815,4816,4821,4827,5012,5054,5055,5077,5113,5115,5132,5167,5200,5240,5268,5422,5474,5480,5490,5491,5493,5566,5604,5750,5849,5923,5963,5990,5991,6014,6098,6183,6203,6264,6366,6466,6467,6557,6562,6593,6596,6608,6624,6667,6748,6800,6836,7160,7161,7205,7337,7400,7407,7417,7442,7557,7571,7574,7755,7774,7788,7789,7791,7792,7793,7794,7796,7797,7798,7935,7939,8086,8222,8231,8243,8258,8387,8389,8396,8450,8456,8458,8473,8748,8775,8795,8809,8843,8861,8863,8906,8973,8974,9018,9088,9093,9112,9154,9214,9245,9297,9391,9441,9612,9695,9697,9781,9821,10000,10031,10036,10053,10054,10055,10093,10183
488	8089
489	1105,1310,1405,1408,1409,2342,3860,4669,4804,5635,8092,8094,8561
490	166,636,725,746,1217,2087,2293,3430,4034,4098,4461,4572,5226,5524,5849,6095,7843,8096,8097,8098,8314,8668,8685,9781,9786,10079,10156
491	4830
492	855,976,1274,1275,3101,3908,4956,5426,6158,6702,6877,6881,7097,8478,8509,9027
493	337,2443,2506,4052,4058,4063,4841,6050,6968,7631,8045,8046,8108,8109,8111,9017,9351,9352,10149
494	67,495,792,794,891,1036,1580,1932,1997,3149,3447,4096,4670,5069,5095,5645,5869,6527,7031,8119,8120,8707,8889,9105
495	5212
496	4970,6110,9010,9259,9672
497	696,1918,2453,3583,4406,5066,5543,5670,5671,5672,5675,5685,5701,5769,5998,7145,7973,8135,8144,8145,8147,8408,8870,9081,9442,9542
498	842
499	1976,3794,4391,4461,4793,5223,5524,7835,8166,8167,8926,9778,10079
500	73,123,144,402,551,1127,1430,1616,1638,1678,1978,2420,2511,2714,2725,2809,3078,3208,3305,3323,3337,3430,3503,3518,3637,3730,3762,3946,4009,4025,4036,4177,4292,4461,4483,4529,4570,4613,4650,5316,5359,5449,5486,5524,5605,5739,5741,5751,5839,5963,6068,6095,6125,6426,6568,6691,6780,6981,7197,7406,7508,7517,7530,7960,7998,8170,8171,8172,8233,8234,8301,8432,8646,8758,8988,9130,9138,9330,9467,9724,9726,9781,9991,10079
501	123,124,129,316,1863,1864,1912,2129,3305,3307,3849,3851,4185,4868,4869,4870,4876,4877,4878,4879,5849,5850,6095,6096,6125,6236,6758,6759,6848,7088,7089,7843,7844,8174,8175,8176,8177,8178,9781,9782
502	140,1048,1060,1095,1168,1248,1604,2468,2582,3827,4637,4693,5077,5755,6004,6039,6043,6108,6173,6175,6196,6412,7279,8179,8180,8182,8282,8436,8810,8937,9715,9781,9941,10077
503	97,559,1050,1100,1388,1399,1561,1690,2539,2878,3064,3611,3618,3881,4079,4412,4904,5107,5156,5879,6017,6065,6069,6248,6424,6522,6703,7091,7182,7226,7257,7684,7876,8183,8249,8322,8448,8494,9089,9428,9430,9490,9849,9980,10029
504	329,525,785,2091,2302,3461,3639,3834,6049,6669,6889,8185,8186,8187,8188,8189,8190,8192,8622,9908
505	1454,4475,4966,4992,7453,7497,7620,8195
506	121,336,777,1152,1361,2371,2504,2745,2791,3080,3102,3144,4484,4857,5189,5997,6655,6755,6886,7073,7126,7168,7210,7434,7607,8155,8200,8201,9020,9314
507	1383,1387,2699,3305,3684,4506,4569,5228,5849,6732,7081,7176,7361,7589,7843,8202,8205,9543,9544,9986
508	749,989,1109,3558,3651,4352,5846,6288,6723,7576,8206,9126
509	73,186,665,958,1132,1153,1422,1634,2870,3644,3962,3963,4002,4003,4045,4093,4094,4380,4387,4429,4511,4696,4756,5081,5082,5480,5532,5655,5711,5798,5874,5928,6169,6170,6202,7179,7180,7181,7217,7351,7651,7660,7661,7662,7768,7877,7879,8209,8210,8211,8212,8213,8214,8215,8216,8319,8378,8632,8633,8745,8817,9023,9605,9955,10244
510	2572,8226
511	1268,1441,1442,1743,4084,7340,7680,8227,8232,8613,8953,9856
512	519,1002,1777,3207,5729,5730,7355,7554,8241,8242
513	791
514	8280
515	8286,8287,9615
516	4375
517	9290,9291
518	1255,1594,2563,3476,4069,4326,4774,6806,8292,8294,8295
519	382,1131,4953,7013,8901,9881
520	76,402,2949,3507,3939,3942,4415,8308,9130,10158
521	171,334,491,509,521,585,706,917,1146,1154,1187,1222,1336,1458,1496,1724,1755,1760,1761,1762,1763,1764,1765,1766,1767,1820,1842,1863,1903,2030,2031,2037,2058,2059,2131,2303,2387,2529,2559,2680,2697,2767,2944,3038,3085,3124,3196,3278,3342,3343,3402,3430,3452,3455,3525,3563,3696,3757,3806,3883,3900,4088,4103,4153,4176,4270,4287,4327,4328,4460,4461,4604,4752,4767,4775,4808,4824,4825,4826,4946,4987,5024,5061,5088,5096,5198,5199,5202,5209,5210,5218,5340,5450,5484,5557,5574,5681,5724,5726,5836,5849,5858,5917,5986,5996,6029,6042,6044,6048,6055,6095,6212,6274,6405,6411,6479,6589,6751,6822,6851,7022,7029,7087,7329,7330,7331,7332,7537,7588,7697,7812,7836,7837,7849,7950,7951,7952,7953,7958,7963,7964,7972,7975,8054,8055,8056,8057,8058,8059,8060,8061,8062,8123,8157,8323,8325,8326,8380,8384,8410,8504,8636,8659,8662,8669,8671,8673,8676,8678,8695,8697,8699,8703,8705,8706,8731,8768,8779,8822,8823,8824,8895,8908,8932,8982,9019,9070,9094,9098,9101,9119,9240,9306,9369,9406,9407,9649,9650,9728,9777,9813,9825,9832,9870,9871,9872,10189,10223,10253
522	3612,8350
523	8352,8353,8354
524	1609,3667,6227,8365
525	7287,9168
526	8423,8425
527	334,1149,4480,4516,8451
528	478,551,640,915,945,2164,3410,4101,4130,4678,4689,4842,5517,6123,6236,7014,7917,8220,8221,8468,8469,8470,8475,8954,9244,9496,9667,9950,10128
529	2616,8496,8523,8528,8529
530	3089,3291,3392,4382,5563,7192,7870,8151,8534,8536,8537
531	719,8539
532	5926
533	136,2139,3192,7334,8244,8548
534	851,1285,2269,3210,8549,8550,9127,9315,9316,9317,9320
535	5561,9011
536	2499,9930
537	1908,2307,6410,8565
538	607,608,609,1158,1159,1776,4285,4286,4329,5124,5188,5190,5471,5521,5524,6694,6695,7810,7843,8063,8065,8124,8125,8278,8471,8472,8563,8564,8567,8568,8569,8570,8584,8591,8604,8605,8717,8718,8721,8722,8738,9337,9338,9578,9579,9694,10052,10060
539	161,952,4980,6268,8420,8597,8598,8997
540	8580
541	1208,1976,5402,5739
542	8631
543	680,681,723,724,3316,4712,4713,4714,4915,4916,6219,8279,8949
544	3219
545	7769,7965,7966,7967
546	2971,5467
547	170,2997
548	6611,8771,9874
549	70,82,84,123,202,453,596,597,598,618,623,626,627,635,654,655,804,1142,1231,1232,1631,1778,1834,1849,1863,1947,1968,2138,2368,2375,2447,2459,2475,2546,2700,2715,2767,2847,2868,3157,3308,3490,3502,3507,3510,3708,3709,3756,3870,3927,3935,4177,4444,4520,4528,4562,4564,4565,4566,4569,4577,4651,4719,4773,4848,5225,5507,5524,5590,5802,5849,5963,6095,6165,6182,6414,6446,6663,6749,6897,7025,7212,7239,7264,7321,7344,7383,7664,7832,7843,8073,8074,8075,8076,8077,8262,8426,8616,8621,8710,8780,8781,8782,8783,8832,8931,8988,9021,9031,9310,9363,9432,9489,9504,9554,9588,9606,9713,9756,9812,9923,9941,9981,10079
550	8816
551	2150,2188,2244,8836
552	8844
553	972,1070,1657,1732,1739,1956,1976,2200,2367,2628,2861,3090,3338,3344,4764,4997,5437,5657,7067,7286,7426,8125,8617,8810,8850,8851,8898,9115,9532
554	2425,5046,5049,5849,5873
555	344,4289,8935,8936
556	1185,2017,4461,5227,7034,7843,8990,8992,9862,9879
557	2136,6529,6530
558	2201,3610,4396,9037,9217
559	68,1670,2186,2951,3705,3958,4421,4652,5650,6968,7077,7482,7503,7529,7714,8642,8643,8927,9047,9048,9049,9051,9053,9218,9415,9417,9629,10221
560	408,1860,1880,2537,3528,4922,5336,5342,6599,9059,9060,9061
561	2600,9064,9065,9066
562	9079
563	1895,2395,4557,4884,5038,6665,9229
564	6389
565	81,591,740,1103,1612,1926,2012,2013,2015,2216,2936,3583,4941,5013,5403,5530,5616,5877,6419,6611,6620,7056,7532,7554,8321,8952,9170,9734,9808,9908,9909,9910,9979
566	2366
567	476,531,911,1319,1511,2463,2464,2699,2718,3032,3135,3792,3793,3797,4040,4213,4374,4465,4505,4615,5063,5223,5531,5950,5951,6506,6857,7138,7744,8293,8395,8571,9231,9232,9233,9239,9505,9506,9573,9755,9855,10243
568	7303,7304,7780
569	325,464,568,739,841,1597,2369,2370,2372,2373,2374,2440,2569,2617,3473,3486,3544,4453,4522,4999,5436,5439,5849,5895,5922,5993,6129,6174,6226,6393,6394,6505,7343,8602,8661,9211,9252,9254,9757,9969,10049
570	9256
571	941,9277
572	9278
573	3230
574	8650,9300
575	9307,9308
576	1718,2181,2202,2388,2678,3384,4509,4549,4659,5756,6829,8164,9321,9322,9716,9735,9749,9990
577	743,880,1246,1963,3956,4009,4107,4941,5700,6310,7209,7761,7968,9329,9331,9706
578	6177,9344
579	5775
580	1321,6470,8688
581	142,716,1254,1812,3209,4100,5538,7106,7207,8443,8954,9397,9398,9399,9427
582	9400,9401
583	142,171,326,1151,1333,2038,2104,2727,2830,2954,3025,3083,3270,3975,4337,4449,4681,6800,8441,9413,9414,9983,10042
584	2164,5613,5738,9525
585	451,931,1548,2243,2869,3123,3309,3559,3650,3742,4068,4119,4477,4533,4598,4618,5223,5317,5638,5639,8532,8746,9444,9445,9446,9447
586	6605,9458
587	4469
588	96,378,707,991,1176,1257,1813,2296,2490,2512,2596,2742,2867,3217,4641,4668,5223,5316,6111,6216,6896,7165,7265,7300,8383,9552,9685,9986
589	1086,1659,1902,2347,2396,2445,2604,2925,3047,3640,3716,3767,4135,4271,4344,4994,5189,5326,6081,6082,6194,6242,6481,6776,7014,7382,8465,8488,9390,9575,9576,9577,9584,9604,9689,9850,9866
590	8329,9598,9599
591	452,1709,2033,2098,2155,2165,2182,2450,2764,3088,3262,3612,3624,3712,4068,4204,4249,4894,4928,5258,5607,5962,6015,6236,6271,6607,7189,7552,7649,7703,7919,8320,8356,8447,8620,8787,8960,9392,9469,9470,9477,9569,9646,9647,9781,10053
592	320,816,839,1013,1083,1300,1512,3212,3692,3758,3759,3821,5567,5779,6336,6502,6712,7468,7488,9652,9653,9654,9671,9675,9678,9692
593	1937,2223,5159,7830,8582,8724,8945,9537,9734,9739,10180
594	2026
595	8736
596	4559,4684,8312,9774
597	9782
598	2019,5469,7621,8316,9793,9794,9795,9796
599	372,436,1065,1276,1565,1644,2423,2587,3327,3773,3790,4995,5009,5255,6018,6404,6698,6887,6924,7418,7824,8733,8986,9798,9799,9800
600	9810
601	2814,7477,9817,9818
602	1302,1344,2077,2694,3751,4125,4126,5912,5921,5926,6125,6795,7683,7907,7918,8081,8418,8572,9042,9267,9614,9737,9834,9847,9848,10170
603	5021,5067,5068,7891,7892,7893,9859,9860
604	343,1107,7707,8609,8795,9792,9920
605	9950
606	921,995,2676,3159,3370,4594,4920,7254,7308,8240,8260,8319,8926,9811,9916,9917,10047
607	9921
608	1737,9942
609	807,9944
610	6382
611	74,118,1303,2258,3043,3363,4605,4925,5069,5121,5316,5340,5416,5435,5485,5987,6280,6296,6679,6786,6799,7205,9275,9727,9747,9892,9964,9966,9967
612	9977,10001
613	10037,10038,10040
614	145,694,998,1143,4935,8168,10043,10044,10045
615	9286
616	3575,3576,6293,8834,9718,10063,10064,10065
617	3347,3891,8928,9050,9052
618	1104,1141,1297,10095,10096,10099
619	10109,10110,10121
620	3295,10112
621	1074,1526,3273,10140,10141
622	803,1626,2435,2513,3331,3527,3726,5118,7205,7446,7600,8984,10142,10143,10150,10151,10192,10246
623	10176
624	1258
625	905,1156,3084,3572,4881,4992,5240,5506,7868,9266,9504,10195,10196
626	2444,3043,4373,4394,8481,10217,10218,10219,10220
627	145,187,405,488,1098,1236,3121,3305,3701,4768,5223,5230,7007,7716,7722,8933,8934,9182,9357,10226,10227,10228
628	1314,6632,9466
629	1677,1998,2570,3719,4310,4311,7015,7646,9978,9979,10235,10236
630	983
