district	schoolName
0	5295,5296
1	69,288,570,1067,1195,1457,1495,1622,1623,2859,3122,3382,3400,3633,3897,3906,4643,4718,5100,5888,6445,6460,6959,7897,8806,9091,9251,9960,10118
2	98,99,100,1365,5033,6034
3	1051
4	1975,4047,4266,4316,5876,5941,5942,8254,9533
5	134,1956,2402,2480,2604,2775,3501,3767,5894,5929,6194,9133,9582,9850,9934
6	165,166,1209,1993,2117,2941,5091,6654,9404,10224,10225
7	163,164,168,169,330,356,781,2478,2699,2914,3293,3305,3988,4355,5228,5811,6351,7698,7925,9095,9096,9984,10006
8	176,177,178,179,2056,5511,5673,6679
9	211,1114,1616,2890,3337,3430,3660,5651,5704,5735,6151,7010,7450,7579,8066,10024,10190
10	223,752,1637,2138,2547,3294,3337,4476,4526,6118,6664,6831,9644
11	241
12	290,291,9305
13	300,1045,2137,4486,6240,8346
14	305,309,740,1461,2314,3194,4021,4448,7319,9581,9625
15	318
16	322
17	63,130,297,489,874,1629,1890,1891,2482,4190,4617,4815,4821,5105,5115,5240,5491,5990,6596,6667,7571,7574,7939,8007,8974,9154,10031
18	339
19	232,340,341,342,524,526,1939,3207,4089,4887,4926,4973,5319,6312,6497,7140,7352,7882,7949,8852,8864,9084,9358,9492,9833,10222
20	8376
21	344,520,4289,4331,4332,4391,4393,7169,7208,7262,8935,8936
22	768,2695,3299,3459,3593,3763,3980,4454,4643,4751,5217,5282,5520,5591,5722,6717,6786,6942,7286,7336,7588,7839,7896,8784,8880,9917
23	379,718,1137,2217,2240,3532,4183,4530,4687,5184,5283,5539,6794,6863,8252,8574,8956,9725,9902
24	394,396,6533
25	457
26	463
27	461,462,2398,2406,2674,4071,4839,5005,5269,6950,6952,7152,7395,7414,8519,8520,10012
28	468,469,470,471,472,865,934,981,1101,1456,2241,2317,2416,2533,3337,3684,4387,4760,5273,5333,5721,6045,6274,6802,7012,7357,8937,9323
29	483,485,2394,3678,4048,5659,7145,7499,7688,8160,8483,8959,9528,10238
30	503,504,714,1347,3166,3223,4072,4131,4228,5342,7485,7618
31	506,1901,3372,7548,8886,9380
32	517,6890
33	542,2176,7035
34	546,8089
35	806,2751,3901,8443
36	637,638,3158,6155,6967,8015,8064,8199,8217,8830,9033
37	158,644,853,854,2865,6070,6071,7099,8349,9153
38	317,646,3028,7784,8499
39	217,686,1587,1689,1867,3211,3542,3543,3981,5337,5538,6236,7002,8418,8502,9499,9574,9707
40	700
41	918,919,1464,1505,1637,1771,1931,1943,2005,2206,2528,2538,2544,2887,3043,3297,3305,3337,3848,3983,4193,4201,4461,5152,5340,5849,6269,6287,6311,7080,7202,7419,7445,7843,8321,8426,8750,9700,9751,9787,9807,10025,10036
42	713,1597,1681,1682,2297,2875,2958,3258,4473,4717,5643,6521,6714,7255,8194,8445,8448,9253,9621,9734
43	717
44	719
45	720
46	730
47	733,734,735,736,1249,1597,3187,3976,4118,6010,6390,6443,7578,8925
48	739,6436
49	763,764,765,766,1228,1344,1599,1661,2161,3977,5149,6113,8498
50	6602,6641
51	772,774,2472,2693,4371,6578,8880,9227
52	788,3434
53	712,937,938,939,1723,3099,6526
54	812,813,6498,8095
55	17,439,815,817,818,1143,3565,4066,6241,6941,8069,8876,9171,9237
56	842
57	851
58	4696,5874,9023
59	182,856,2127,2962,2998,3285,4323,5029,5816,7450,8541,8756,9146,9781
60	1597,1803,3268,6367,7440,7556,8161
61	864
62	876,877,1976,4495,5191,5770,5796,7775
63	8439,8817,10244
64	893,894,895,896,897,1753,2126,2886,3310,4189,4461,4569,4769,5112,5339,5575,5746,6864,7522,7856,9169,9228,9383,9781,9992
65	908,1144,1735,5012,5566,6203,6466,6557,7161,7935,8450,8843,9245,9612
66	932,933,2797,3908,6187
67	940
68	941
69	2474,9068,9194
70	943,944
71	946
72	947,948
73	949,950,951
74	974,975,4164
75	371,2449,3511,3615,6555
76	881,3101,3102,9289
77	1003
78	1017
79	237,535,1026,1671,3315,3541,3649,4378,4932,5330,6617,7457,8044,9651
80	1031,1032,1033,6484,7061
81	1040,1041,1042,2431
82	750,4379,5975,6313,7135
83	1075,2403,7570
84	547,1076,1077,1078,1079,5069,5694,6709,10002
85	122,1086,2708,3433,5316,5720,5765,7203,7413,7831,9997
86	1092
87	1109,6723
88	1116,5260,6981
89	1118
90	1005,1169,1309,1342,1710,6615,7700,7824,8455,9998
91	4602,6628
92	576,1178,1427,1685,3641,4405,5505
93	1089,1196,1200,1204,1205,1219,2278,3507,4192,4489,4572,5482,5542,6150,6773,7359,7410,7436,9130,9143,9146,9745,10020
94	1211,3305,4179,5223,5849,7843,9781
95	1223,1225,4482,6607,8848,10027
96	1233,2053,5937,6235
97	1234,1235,1508,7155
98	1241
99	2438,9192
100	338,2773,3106,3107,3789,5606,7166
101	476,679,1000,1043,1269,1270,1714,2160,2733,2881,3195,3373,3725,4097,4401,4593,5183,5405,5522,5538,5919,6171,6330,7494,7689,8343,9668,9702
102	1283,1284,1285,1286,1291,1551,1552,6229,6230
103	1289,1292,3603,4469,6083,7423,8001,9488,9869
104	663,990,1295,1296,1629,2488,2930,4461,4721,5565,7805,10022
105	1311
106	1312
107	1313
108	954,1315,3339,3652
109	1316,1317,6934
110	695,3104,3114,7337,8243,8748
111	1346,1360
112	984,985,1364,1413,1414,1530,3232,3233,5493,5729,5730,6098,7824,7880,7881,8387,8389,9601
113	1058,1073,1337,2333,5129,7355,9918
114	1366,2054
115	227,228,566,776,907,1105,1310,1402,1405,1408,1409,1429,1518,1669,1840,1992,2008,2248,2342,2470,2471,3509,3860,4042,4561,4634,4669,4804,4943,4944,4957,5027,5030,5036,5628,5635,5658,6215,6425,6448,6607,6835,6866,6933,7137,7616,7617,8021,8092,8094,8404,9090,9191,9296,9592,9661,9662,9714,10127
116	117,119,1420,1421
117	678,1182,1282,1438,4185,4461,4708,5538,6900,7265,9473
118	1444,1445,1449,1450,1451,1452,9299
119	226,1369,1471,1472,1473,7658,8844
120	1493,1494,5629
121	393,395,5871
122	1513,1514,5271,6546
123	1526
124	279,1392,1393,1533,1534,1535,1536,1537,1538,1646,1738,2141,2142,4290,4291,4470,4471,5726,5727,6973,6974,7349,7350,7549,7553,7910,8728,8729,9529,9530
125	1550
126	578,1586,1831,2222,3589,5831,6501,6610,10078
127	3100,3910,5080,5173,6401,7409
128	805,1597,2121,2192,2193,2477,7942,7943,9441
129	959,1600,1606,2754,3540,3818,3889,4024,4420,4584,5849,6485,7058,7059,7118,7687,7704,7843,9030,10030
130	159,1597,7408,8808
131	1607,1608,2397,7153,8612
132	1179,1610,2251,3474,3561,5406,7515,8114
133	522,988,1480,1540,1609,1620,1633,2473,3819,4501,4922,5464,5503,5533,7066,7996,8476,8848,9639,9752,9959
134	307,308,1648,1650,1651,1949,3012,5418,5419,6116,6753,7474,9494
135	328,1649,1652,1950,3013,6754,7475,9495
136	693,1105,1562,1711,3562,7918,8791,9781,10052
137	1718,6241
138	1745,1746
139	91,936,1004,1584,1676,1747,1748,1749,1811,2898,3065,4170,4319,5266,5313,5669,5719,5859,6352,6634,7034,7249,7873,8363,8394,8440,9976
140	220,438,1059,1181,1240,1271,1390,1669,1768,1769,1770,2107,2429,2466,2590,2599,2729,3517,3573,4044,4205,5174,5488,5541,5953,6429,6624,7456,7772,7825,7922,9731,10136
141	3081,5920,7834,8761,10082
142	1773
143	1788
144	235,565,786,1327,1510,1522,1789,1790,1856,2034,2440,2664,3120,3160,3788,3842,3947,4009,4102,4208,4645,4705,5062,5104,5161,5189,5312,5367,5723,5860,6166,6273,6735,6837,6970,7034,7606,7816,7820,7871,7987,8463,8895,9190,9439,9497,9568,9687,10119
145	1796
146	1800,1801
147	1669,1837,1838,1976,2009,2252,2796,6657,8009,8866,8954,9666
148	1878,4461,9776
149	314,1166,1172,1564,1583,1615,1843,1882,1883,1884,1885,1886,1887,1888,1889,1917,2041,2119,2562,2932,3105,3247,3327,3430,3453,3522,3681,4435,4461,4686,5189,5223,5615,6032,6236,6364,7178,7521,7525,7590,7740,7815,8443,9013,9056,9475,9642,9830,10162
150	1012,1264,1629,1894,1895,2043,2395,4557,4884,5038,5882,6245,6569,6665,6947,7131,8250,8290,9229,9438,9492,9878
151	450,1335,1742,1896,1897,3985,4250,4251,6361,8908
152	1331,1899,5122,8198
153	1912
154	1922
155	1930,8224,8225
156	73,214,997,1951,1952,2035,2163,3516,3668,3669,4493,4675,5762,5952,7082,7524,7941,7944,8150,8505,8955,9085,9087,9370,9754,9783,10020,10158
157	1953
158	1955,5835,6241
159	1955
160	1957
161	1964,1965,1966,3499,4425
162	391,1194,1221,1497,1578,1627,1873,2000,2001,2004,2006,2286,2428,2465,2801,2886,2935,3258,3275,4708,5073,5340,5740,5818,5849,7433,7755,7843,7849,7872,9148,9177,9198,9527,9781,9943,10062
163	81,591,740,1612,1926,2013,2015,2216,2936,3583,4941,5013,5403,5530,5616,6419,7554,8321,8952,9170,9734,9808,9908,9909,9910,9979
164	114,1298,1596,1852,2024,2026,2636,3193,4381,5569,8859
165	2025,5196
166	1089,2044,4520,4572,4792,5705
167	1954,5822,6718,9882,10167
168	1576,2062
169	647,883,1578,1625,1817,1835,2069,2070,2071,2072,2073,2074,2081,2535,2536,2582,2675,2761,2823,3207,3435,3507,3830,4068,4162,4461,4505,4530,4583,5120,5172,5221,5441,6474,6475,6476,6783,6787,7028,7315,7709,7740,7834,7855,8235,8443,8926,9055,9571,9590,10020,10158
170	2076,2078,2079,2080,2621,6935,8462
171	3043,4579,5083,5652,6125,7473,7613,7819,9034,9035,9155,9385,9720
172	2097,6500,9844
173	756,873,2112,2216,3087,3751,5023,5037,5611,5925,5926,6556,7907,8449,8572,9267,10170
174	2191,5370,7476,9122
175	2195,2196,2197,2198,2774,2794,3116,4864,5257
176	73,1002,1244,1739,1777,2204,2226,2367,2582,2628,3408,3827,4490,4532,4569,4860,5437,5604,6117,6196,6294,6366,7407,7991,8436,8767,9715,9766,9883,10003,10028
177	2211,2212,2779,3617,5447,6817,6941
178	2213,7650
179	2214,8424
180	60,1836,3296,4661,5646,8765
181	963,1629,2229,2287,2288,3271,3320,4766,5653,6504,6725,7076,7203,7439,7752
182	2319,2430,4318,5943,6211
183	590,1447,2332,2334,6668,7961,8958,9234
184	1525,2336,2840,9372
185	2337
186	916,2151,2340,4494,5776,6223,7168,8909
187	1638,2360,2361,7756,9467
188	180,286,1555,2358,3337,3889,4936,6197,6581,7200,7347,9084
189	2364,2365,2752,3856,8259
190	2381,2382,2383,2384
191	73,357,376,402,1478,1945,2399,2552,2583,3506,3519,3876,3999,4196,4300,4301,4411,4426,4429,4529,4539,4920,4921,5492,5752,6939,6940,7623,8347,8855,9130,9147
192	2436,4461,4529,5223,7843,8446,9784
193	2453,5769,5998,9442
194	390,1243,2454,2455,3738,5564,9270
195	906,1155,2499,2500,2501,9930
196	2509
197	167,1470,1960,2505,2518,2519,3403,3460,3746,4278,5176,6704,7338,7671,7679,8741,8930,9396,9759,9767,10036
198	456,460,760,2123,2144,4014,6713,7386,8466
199	400,811,2564,5807,6262,7919,9492
200	2099,2565,2566,2822,3324,3862,4377,4408,4541,6297,9468,9833
201	2567
202	2574
203	2575,2576
204	2578,2579,2580
205	222,2619,2620
206	103,293,404,478,688,1294,2635,2976,2977,3044,3208,4287,4423,4827,5055,5474,6264,6608,7098,7150,7160,8082,8083,8223,8456,8861,10000,10183
207	1619,2659,3043,3664,4109,4867,5069,5121,6280,6296,6679,6799,8281
208	1100
209	1955,2672,2933,3529,9181
210	2701,6795
211	722,2299,2391,2757,3848,3948,4163,4268,4722,5223,5644,5741,5849,8878,9781,10081
212	1684,2771
213	2769
214	2713,2768,4283,6625,7287,9379
215	1734,1860,1955,2084,3528,5125,6396,7309,8400,9162,9982,10174
216	554,2780,2781,3136,6238,7883,8565
217	971,2577,2793,2855,5535,6520,6523,7684,7717,7718,7923,8583,8742,9425
218	518,1588,2799,2800,7639
219	2810
220	440,527,544,573,745,1307,1325,1479,1683,2093,2277,2290,2706,2717,2832,2836,2843,2844,2845,2851,2860,3185,3188,3189,3260,3308,3864,3955,4019,4336,4349,4404,4434,4478,4527,4580,4619,4624,4691,4952,5028,5534,5691,5777,6156,7242,7243,7316,7510,7665,7764,7765,7912,7994,7995,8370,8789,8904,8985,9197,9258,9377,9467,10250
221	2846
222	292,295,2874
223	444,2891,2892,2893
224	218,902,1406,1782,2903,6486
225	1413,1415,2738,3178,4873,6047,6673,6674,6724,7009,7078,7079
226	311,1044,5051,6067,6875,7045,7536,7901,8366
227	2389,2787,2965,2966,3113,9673
228	810,903,1597,1845,1847,2032,2327,3115,3125,3564,4012,4013,4046,4667,4861,5223,5999,6052,6442,6499,6610,6784,7203,7393,7569,7659,7785,7869
229	1846,1848,2328,2329,2968,2969,2970,2972,2973,6785,8130,9468
230	2980,2981,2982,5523
231	1433,1499,1556,2281,2289,2638,3011,3014,3691,4011,4558,7108,8856,9083,9854,10094
232	214,1544,3027,3684,4946,9781,10106,10254
233	3048,3727,5558,6640,6716,6736,7646,10046
234	1261,1466,1557,1647,2514,3043,3500,4133,4414,4555,4692,5077,5991,6562,6593,7400,8458,9214
235	327,3050,7806,10082
236	3070,8399,9637,10252
237	411,441,538,687,1861,2045,2150,2188,2244,2515,2597,2690,3074,3075,3088,3674,3720,3778,4679,5065,5763,5794,6360,6633,6872,7363,7823,8311,8836,8837,9205,9827
238	1212,1213,1214,1215,3093,3094,3095,6239,6250
239	3097,4410,4908,5271,5559,5771,5977,8126,10009,10061
240	3096,4365,6666
241	2313,3111,3112,3327,3489,4370
242	4334
243	3141,3142
244	3148
245	7211
246	574,2790,3162,3163,3164,3165,3922
247	992,1428,2048,2049,2050,2051,2052,2905,3197,3198,3199,3200,3201,3202,3600,4803,5790,6007,6339,6350,6600,7129,7472,7591,7743,7938,8163,8939,9128,9659,9705,9743,9954,10041
248	197,282,284,822,962,1385,1669,1812,1815,2216,2272,2461,2491,3203,3204,3205,3206,3877,3975,3990,4667,4671,4694,5271,5294,5585,5616,6531,6619,6707,6955,7291,7505,7550,8321,8346,8421,8599,8610,8853,9036,9200,9641,9805,9875
249	3235
250	3237,3238
251	2247,3240,3241,6576,7550,9172
252	3246,4017,6259,8433
253	3249,6483,7555,8566,9199
254	3248,3250
255	2109,2116,3378,3539,5785,6427,6699,7234,9000,9007
256	3266,3267,4585,5573,5726
257	3305
258	105,1102,1416,1929,2057,3305,3390,4451,4816,4963,5395,5849,7442,7755,7794,7798,8231,8396,8795,8973,9695,10093
259	363,513,685,1108,1145,1254,1589,1804,2592,3234,3314,3334,3389,3545,3574,3896,4343,4376,4422,4515,4530,4537,4540,4560,4616,4628,5130,6056,6057,6061,6449,6595,6722,7027,7071,7777,8766,9167,9213,9448,9655,9760,9771,9783,10010,10204
260	1976,2203,3338,4165,5490,6105
261	3346
262	3348,3349
263	920,942,1424,2156,2703,4231,4740,6130,6406,7441,9633
264	127,157,160,433,592,682,684,698,970,1191,1192,1218,1326,1332,1489,1490,1577,1955,2039,2275,2310,2331,2408,2413,2662,2677,2698,2700,2704,2838,2950,2953,3045,3056,3154,3180,3239,3245,3337,3351,3381,3527,3799,3944,4000,4122,4159,4346,4372,4391,4461,4732,4733,4773,4787,4834,4854,5011,5079,5449,5577,5584,5690,5815,5830,5857,5975,6084,6204,6275,6496,6582,7139,7149,7154,7314,7385,7780,7813,7845,7906,7945,8256,8271,8321,8414,8500,8603,8734,8896,8908,8926,9041,9069,9145,9195,9323,9485,9526,9597,9627,9804,9814,10079,10090,10115,10122,10203
265	1955,2443,2923,3369,7392
266	81,823,1971,2227,3134,3607,4020,4945,4959,5616,6440,6792,6891,7512,7633,7749,7823,8913,9429,10134
267	1177,3376,3377,4888,4927,4938,8550,8887,9294
268	3086,4965,5641,7713,7767,9481,9565
269	3001,3404,5195
270	62,142,153,170,1019,1136,1154,1245,1872,2484,2556,2582,2614,2725,2926,2956,3004,3008,3048,3119,3411,3412,3471,3531,4009,4112,4367,4416,4429,4562,4573,4609,4920,4974,5151,5170,5256,5371,5438,5455,5578,5667,5709,5924,6070,6198,6426,6689,6909,7034,7075,7308,7406,7466,7723,7895,8235,8240,8719,8758,8895,8926,9156,9717,10132
271	3430
272	977,2882,3438,4088,6157,7605,8156,9057,9988
273	1170,1609,3450,3667,6227,8365
274	3469
275	3523,3524
276	475,1148,1786,2555,2795,2829,3533,3534,3535,3536,3564,5025,5473,6261,7807,8538,8601
277	73,397,703,883,1622,1874,1935,1961,2157,2238,2573,2821,3568,3578,4000,4193,4520,4562,4569,4875,5703,6125,6222,6879,7405,7888,9131,9143,9146,9492,9558,10160
278	2194,3569,3594,4885,8159,8304,8728,8931,9947,10035
279	3575,8834,9718,10004
280	3576
281	3598,7250
282	3604,8941
283	7216
284	1382,3971,8077,9256,9257
285	9814
286	1072,2739,2862,3207,3627,4128,4354,4706,4910,5108,6236
287	3089,3634,3635,4886,8540
288	3684
289	834,3693,3695,5489,5642
290	3088,3680,3723,3725,4198,5155,5845,7229,7230,7421,9440,9701
291	1629,5766,6598,9690
292	3737
293	2987,3740,5849,8957,10079
294	1672,2637,2735,2736,2753,2831,3218,3220,3678,3749,3970,6128,6219,8227,8743,8744,9436,9856
295	4741,5764
296	3760
297	3769,3770,3771,7204,7206,7828
298	709,979,1302,1563,2356,3076,3554,3673,3704,3780,4858,4918,5044,5367,5368,5414,5427,5931,6364,6435,6788,6937,6941,7381,8449,8618,8619,8908,9058,9437,9453,9465,9816,10034,10048,10101,10171
299	2849,3798,3799,3800
300	3507,3799,3813,3814,4457,4531,4621,5119,5223,5741,6095,7843,10159
301	2612,3811,3812,3815,3816,3817,8428
302	3825
303	3828,3829
304	3881
305	1171,3018,3911,3912,4453,4852,7317,7447,9776,10199,10251
306	467,1052,1084,1090,1199,1635,1733,2629,2685,2686,2820,3088,3092,3546,3613,3846,3919,3920,4065,4272,4846,5098,5343,5358,5749,6254,6949,7010,7946,8257,8459,8607,8624,8793,8821,8829,9071,9269,9364,10112
307	3172,3931,3932,3933,3934,5630
308	3945,3996
309	3967,7742
310	83,200,603,778,1549,2271,2424,3103,3368,3856,3957,3973,3974,4262,4395,5267,5865,7450,7501,8999,9441,9884,9900,9965,10091
311	4022,4023
312	1397,1448,1559,2100,2220,3019,4032,4033,4135,4629,4667,4801,4855,5214,5616,5927,5940,6041,6079,6612,7463,8841,9224
313	4037,4038,4039
314	2172,6507,8573,9858
315	1948,2827,4110,4111,4345
316	1287,1288,1621,3393,4127,4129,4940,5823,7412,7496,8897
317	2900,4150,4151
318	4185,6125,9591
319	4200
320	454,569,1680,2595,3318,4137,4223,4660,7034,7612,8880
321	2427,2894,3269,4226,4227
322	2730,6542,6543,6544
323	151,3005,4247,4347,4543,4576,4623,4765,7435,7948
324	1898,2700,3261,4235,5680,6680,9498,9916
325	4254
326	4264
327	872,3292,4273,4279,8983
328	4281
329	418,886,930,1590,1752,1823,1893,2187,3282,3645,4068,4220,4256,4257,4306,4307,4711,4931,6094,6200,6626,9768,9974,9975,10172
330	4481
331	198,802,1023,1161,1401,1932,2139,2199,2221,2318,2623,2671,2751,3729,4340,4341,4467,4991,5872,6557,6558,6601,7240,7302,7306,7495,8236,8449,8575,8639,8788,8795,9326,9387,9388,9540,9688,9924,9941,10131,10132
332	4397
333	4437
334	3710,4439,4440,6609
335	464,884,2260,3137,3304,3415,3468,3507,4453,4529,5647,5699,6174,8926,9143,9157,9211,9908,10158
336	143,4462,6684,8862,9082,9166,9919
337	1474,4587,7808,10057
338	2432,4653,4654,4656
339	4655,7533
340	141,1359,3557,3677,4282,4297,4672,4673,4674,6022,6038,6052,6578,7070,7096,7107,7924,8492,8763,8785,8897,9293,9504,9876
341	4466
342	2682,4709,4710,6247,7744
343	120,465
344	4731
345	300,457,2239,4734,4975,7092
346	2934,3626,4736,4737,4738,5189,8867
347	701,3747,4685,4743,4744,4745,9479,9772,9773,9862,10123
348	645,661,1984,8165,8454,9480
349	6514
350	583,702,1579,2631,3208,3362,3618,4071,4287,5191,6025,6506,6577,7647,7782,7932,8350,8571,8778,9183,9658,9693,9855
351	4746
352	4747
353	748,4753,4754
354	1662,2347,4770,7146,8197
355	64,1818,3467,4461,4697,5223,5837,6234,6782,7559,7560,8380,8452,9152,9781
356	4369,4788,4790,4791
357	4789
358	7420,7843
359	4795,4796
360	4811
361	4794,4835,5958
362	6813,9286
363	4840
364	6705
365	1216,1432,2642,4078,4851,5451,5452,7280
366	4865,4866,6938,6990
367	9272
368	500,2759,4280,4942,5032,5041,8443,9734,9787
369	4889,7121
370	680,681,723,724,1502,3177,4079,4712,4713,4714,4901,4902,4905,4915,4916,5137,5308,5309,5778,6293,6298,6548,7038,7482,7483,7821,8277,8279,8949
371	1227,3828,4946,5502,8641,8725
372	2783,4949,4950,9175,9176,9219
373	4961
374	4962,8067
375	1857
376	4968
377	1391,2096,2274,2481,2614,2871,2872,2873,3930,4452,4703,4983,4990,5475,5512,6824,7424,7608,7834,8951,9054,9080,9328,9977,10001,10116
378	161,952,4980,6268,8420,8597,8598,8997
379	1854,4984,4985,4986,6346,9086
380	2479
381	3020,4988,4989,4991,4992,5138,5251,6336,7715,7740,9184,10108
382	325,922,4999,6226,8296,9969
383	213,5000,6241,6314
384	349,2178,2404,2437,2622,2767,2924,3379,4267,4388,4508,4631,5004,5203,5223,5236,5237,5694,6125,6318,6415,7215,8416,8890,9893
385	2110,3791,6358
386	4882,5034
387	154,216,575,782,1237,1277,4296,5042,5249,5478,5696,7902,8842,9950,10182
388	5046
389	5049
390	2014,5057,5058
